sales_month,category,segment,total_sales,total_profit,profit_margin,number_of_orders,year,month,sales_month_name,profitability_category
2025-05-01,Furniture,Corporate,657.73,-5.11,-0.01,1,2025,5,May 2025,Убыточная
2025-05-01,Furniture,Consumer,260.7,-18.13,-0.07,1,2025,5,May 2025,Убыточная
2025-06-01,Office Supplies,Corporate,429.71,154.7,0.36,1,2025,6,June 2025,Высокая
2025-06-01,Technology,Home Office,406.5,-70.84,-0.17,2,2025,6,June 2025,Убыточная
2025-06-01,Furniture,Corporate,393.5,-99.33,-0.25,2,2025,6,June 2025,Убыточная
2025-06-01,Furniture,Consumer,96.47,-46.63,-0.48,1,2025,6,June 2025,Убыточная
2025-06-01,Office Supplies,Home Office,92.87,-46.26,-0.5,1,2025,6,June 2025,Убыточная
2025-07-01,Office Supplies,Consumer,943.11,-358.24,-0.38,2,2025,7,July 2025,Убыточная
2025-07-01,Technology,Consumer,510.88,-238.84,-0.47,2,2025,7,July 2025,Убыточная
2025-07-01,Furniture,Home Office,470.06,154.71,0.33,1,2025,7,July 2025,Высокая
2025-08-01,Office Supplies,Corporate,613.83,136.15,0.22,1,2025,8,August 2025,Высокая
2025-08-01,Office Supplies,Consumer,549.97,214.94,0.39,1,2025,8,August 2025,Высокая
2025-08-01,Technology,Corporate,539.21,-17.79,-0.03,1,2025,8,August 2025,Убыточная
2025-09-01,Furniture,Consumer,666.39,224.77,0.34,1,2025,9,September 2025,Высокая
2025-09-01,Office Supplies,Corporate,32.6,-0.92,-0.03,1,2025,9,September 2025,Убыточная
